ReportedPercent,TruePercent,VisType,Error,log2 Error,Pie Errors,Avg Pie Error,Hor. Bar Errors,Avg Hor. Bar Error,Vert. Var Errors,Avg Vert. Bar Error,Ranking
30,73,Pie,43,5.4305,5.4305,2.8198,0,2.2999,0,2.2461,1) Vertical Bar
30,53,Pie,23,4.5314,4.5314,,0,,0,,2) Horizontal Bar
15,4,Horizontal Bar,11,3.4757,0,,3.4757,,0,,3) Pie
40,57,Vertical Bar,17,4.098,0,,0,,4.098032083,,
12,30,Vertical Bar,18,4.1799,0,,0,,4.17990909,,
34,34,Vertical Bar,0,0,0,,0,,0,,
37,28,Vertical Bar,9,3.1898,0,,0,,3.189824559,,
25,34,Pie,9,3.1898,3.1898,,0,,0,,
76,78,Vertical Bar,2,1.0875,0,,0,,1.087462841,,
65,61,Vertical Bar,4,2.0444,0,,0,,2.044394119,,
67,59,Horizontal Bar,8,3.0224,0,,3.0224,,0,,
52,50,Vertical Bar,2,1.0875,0,,0,,1.087462841,,
13,2,Pie,11,3.4757,3.4757,,0,,0,,
47,50,Horizontal Bar,3,1.6439,0,,1.6439,,0,,
77,69,Vertical Bar,8,3.0224,0,,0,,3.022367813,,
0,1,Vertical Bar,1,0.1699,0,,0,,0.169925001,,
4,4,Vertical Bar,0,0,0,,0,,0,,
38,34,Vertical Bar,4,2.0444,0,,0,,2.044394119,,
100,100,Vertical Bar,0,0,0,,0,,0,,
12,25,Horizontal Bar,13,3.7142,0,,3.7142,,0,,
97,99,Pie,2,1.0875,1.0875,,0,,0,,
76,78,Horizontal Bar,2,1.0875,0,,1.0875,,0,,
42,43,Vertical Bar,1,0.1699,0,,0,,0.169925001,,
60,54,Horizontal Bar,6,2.6147,0,,2.6147,,0,,
67,73,Vertical Bar,6,2.6147,0,,0,,2.614709844,,
69,60,Vertical Bar,9,3.1898,0,,0,,3.189824559,,
11,22,Horizontal Bar,11,3.4757,0,,3.4757,,0,,
86,86,Horizontal Bar,0,0,0,,0,,0,,
45,38,Pie,7,2.8329,2.8329,,0,,0,,
58,92,Horizontal Bar,34,5.0928,0,,5.0928,,0,,
89,93,Vertical Bar,4,2.0444,0,,0,,2.044394119,,
32,40,Pie,8,3.0224,3.0224,,0,,0,,
15,24,Vertical Bar,9,3.1898,0,,0,,3.189824559,,
31,18,Horizontal Bar,13,3.7142,0,,3.7142,,0,,
68,68,Vertical Bar,0,0,0,,0,,0,,
92,94,Vertical Bar,2,1.0875,0,,0,,1.087462841,,
8,60,Pie,52,5.7039,5.7039,,0,,0,,
13,16,Vertical Bar,3,1.6439,0,,0,,1.64385619,,
99,100,Horizontal Bar,1,0.1699,0,,0.1699,,0,,
42,51,Pie,9,3.1898,3.1898,,0,,0,,
92,93,Horizontal Bar,1,0.1699,0,,0.1699,,0,,
53,62,Pie,9,3.1898,3.1898,,0,,0,,
38,60,Pie,22,4.4676,4.4676,,0,,0,,
31,23,Pie,8,3.0224,3.0224,,0,,0,,
