pnum,chart_num,true_value,observed_value,error
1,Colored Stacked Bar Chart ,35.71428571,41.66666667,2.603449728
1,Gray Stacked Bar Chart ,28.57142857,76.92307692,5.59921805
1,Colored Pie Chart,28.57142857,29.41176471,0
1,Gray Pie Chart,35.71428571,34.48275862,0.439917863
1,Colored Bar Chart,28.57142857,31.25,1.487265827
1,Gray Bar Chart ,35.71428571,43.47826087,2.979837894
2,Gray Bar Chart ,35.71428571,38.46153846,1.522182706
2,Colored Bar Chart,28.57142857,30.3030303,0.892664369
2,Gray Pie Chart,35.71428571,50,3.849069941
2,Colored Pie Chart,28.57142857,33.33333333,2.288920989
2,Gray Stacked Bar Chart ,28.57142857,33.33333333,2.288920989
2,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
3,Colored Stacked Bar Chart ,35.71428571,25,3.438197784
3,Gray Stacked Bar Chart ,28.57142857,33.33333333,2.288920989
3,Colored Pie Chart,28.57142857,33.33333333,2.288920989
3,Gray Pie Chart,35.71428571,40,2.14101231
3,Colored Bar Chart,28.57142857,28.57142857,0
3,Gray Bar Chart ,35.71428571,31.25,2.198269627
4,Colored Stacked Bar Chart ,35.71428571,25,3.438197784
4,Gray Stacked Bar Chart ,28.57142857,33.33333333,2.288920989
4,Colored Pie Chart,28.57142857,29.41176471,0
4,Gray Pie Chart,35.71428571,28.57142857,2.861530062
4,Colored Bar Chart,28.57142857,33.33333333,2.288920989
4,Gray Bar Chart ,35.71428571,28.57142857,2.861530062
5,Colored Stacked Bar Chart ,35.71428571,27.77777778,3.011049726
5,Gray Stacked Bar Chart ,28.57142857,23.25581395,2.44376964
5,Colored Pie Chart,28.57142857,20.83333333,2.975097328
5,Gray Pie Chart,35.71428571,35.71428571,0
5,Colored Bar Chart,28.57142857,33.33333333,2.288920989
5,Gray Bar Chart ,35.71428571,30.3030303,2.468910502
6,Colored Stacked Bar Chart ,35.71428571,25,3.438197784
6,Gray Stacked Bar Chart ,28.57142857,33.33333333,2.288920989
6,Colored Pie Chart,28.57142857,25,1.886132035
6,Gray Pie Chart,35.71428571,33.33333333,1.325359
6,Colored Bar Chart,28.57142857,33.33333333,2.288920989
6,Gray Bar Chart ,35.71428571,66.66666667,4.957793021
7,Colored Stacked Bar Chart ,35.71428571,40,2.14101231
7,Gray Stacked Bar Chart ,28.57142857,28.57142857,0
7,Colored Pie Chart,28.57142857,33.33333333,2.288920989
7,Gray Pie Chart,35.71428571,40,2.14101231
7,Colored Bar Chart,28.57142857,35.71428571,2.861530062
7,Gray Bar Chart ,35.71428571,40,2.14101231
8,Colored Stacked Bar Chart ,35.71428571,27.02702703,3.139511847
8,Gray Stacked Bar Chart ,28.57142857,20,3.12042304
8,Colored Pie Chart,28.57142857,22.22222222,2.694703349
8,Gray Pie Chart,35.71428571,31.25,2.198269627
8,Colored Bar Chart,28.57142857,33.33333333,2.288920989
8,Gray Bar Chart ,35.71428571,37.03703704,0.533813815
9,Colored Stacked Bar Chart ,35.71428571,26.31578947,3.251491309
9,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
9,Colored Pie Chart,28.57142857,25,1.886132035
9,Gray Pie Chart,35.71428571,33.33333333,1.325359
9,Colored Bar Chart,28.57142857,28.57142857,0
9,Gray Bar Chart ,35.71428571,40,2.14101231
10,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
10,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
10,Colored Pie Chart,28.57142857,33.33333333,2.288920989
10,Gray Pie Chart,35.71428571,40,2.14101231
10,Colored Bar Chart,28.57142857,33.33333333,2.288920989
10,Gray Bar Chart ,35.71428571,43.47826087,2.979837894
11,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
11,Gray Stacked Bar Chart ,28.57142857,28.57142857,0
11,Colored Pie Chart,28.57142857,28.57142857,0
11,Gray Pie Chart,35.71428571,33.33333333,1.325359
11,Colored Bar Chart,28.57142857,33.33333333,2.288920989
11,Gray Bar Chart ,35.71428571,33.33333333,1.325359
12,Colored Stacked Bar Chart ,35.71428571,26.31578947,3.251491309
