Timestamp,userID,testType,true,response,error
2/14/2022 15:27:06,603218,Bar,14,15,0.1699250014
2/14/2022 15:27:37,741574,Bar,18,22,2.044394119
2/14/2022 15:27:38,603218,S,43,75,5.005624549
2/14/2022 15:28:42,787323,S,80,25,5.784634846
2/14/2022 15:28:45,787323,S,83,10,6.192292814
2/14/2022 15:29:28,428034,S,89,95,2.614709844
2/14/2022 15:29:42,428034,L,83,60,4.531381461
2/14/2022 15:29:48,796702,Bar,31,30,0.1699250014
2/14/2022 15:29:49,428034,Pie,62,70,3.022367813
2/14/2022 15:29:53,796702,Bar,14,17,1.44625623
2/14/2022 15:29:55,428034,Bar,12,10,1.087462841
2/14/2022 15:30:11,428034,Pie,28,20,3.022367813
2/14/2022 15:30:12,796702,Pie,99,90,3.189824559
2/14/2022 15:30:17,428034,Pie,84,85,0.1699250014
2/14/2022 15:30:22,428034,S,62,70,3.022367813
2/14/2022 15:30:27,796702,L,84,0,6.39429119
2/14/2022 15:30:28,428034,L,88,85,1.64385619
2/14/2022 15:30:35,796702,S,86,60,4.707359132
2/14/2022 15:30:45,796702,Bar,19,20,0.1699250014
2/14/2022 15:30:59,428034,Pie,30,20,3.339850003
2/14/2022 15:31:06,428034,H,96,90,2.614709844
2/14/2022 15:31:10,428034,L,70,70,0
2/14/2022 15:31:14,428034,Pie,69,70,0.1699250014
2/14/2022 15:31:27,428034,S,34,40,2.614709844
2/14/2022 15:32:12,428034,H,63,60,1.64385619
2/14/2022 15:32:28,428034,L,79,80,0.1699250014
2/14/2022 15:32:41,428034,H,97,95,1.087462841
2/14/2022 15:32:55,428034,Bar,12,15,1.64385619
2/14/2022 15:33:04,796702,Pie,91,70,4.400879436
2/14/2022 15:33:10,796702,Pie,74,66,3.022367813
2/14/2022 15:33:12,428034,Pie,20,7,3.714245518
2/14/2022 15:33:18,796702,H,51,40,3.475733431
2/14/2022 15:33:25,796702,L,26,30,2.044394119
2/14/2022 15:33:34,428034,Pie,84,95,3.475733431
2/14/2022 15:33:40,428034,L,65,30,5.13442632
2/14/2022 15:33:41,796702,L,86,10,6.250298418
2/14/2022 15:33:45,796702,Bar,21,20,0.1699250014
2/14/2022 15:33:48,428034,Bar,36,40,2.044394119
2/14/2022 15:33:51,428034,Bar,34,35,0.1699250014
2/14/2022 15:33:51,796702,S,60,50,3.339850003
2/14/2022 15:33:57,428034,L,7,5,1.087462841
2/14/2022 15:34:00,796702,H,83,50,5.049848549
2/14/2022 15:34:04,796702,Bar,17,20,1.64385619
2/14/2022 15:34:07,428034,Pie,93,98,2.357552005
2/14/2022 15:34:13,796702,S,61,30,4.960001932
2/14/2022 15:34:14,428034,L,26,10,4.011227255
2/14/2022 15:34:20,796702,L,88,90,1.087462841
2/14/2022 15:34:28,796702,H,67,48,4.257387843
2/14/2022 15:34:34,796702,S,29,50,4.400879436
2/14/2022 15:34:44,796702,Pie,82,80,1.087462841
2/14/2022 15:34:47,796702,Bar,49,50,0.1699250014
2/14/2022 15:34:52,796702,L,78,80,1.087462841
2/14/2022 15:34:58,796702,L,34,100,6.047123912
2/14/2022 15:35:05,796702,S,55,69,3.820178962
2/14/2022 15:35:11,796702,Pie,78,66,3.599912842
2/14/2022 15:36:23,220178,H,23,30,2.832890014
2/14/2022 15:36:38,220178,Bar,75,80,2.357552005
2/14/2022 15:36:59,220178,Pie,25,33,3.022367813
2/14/2022 15:37:08,220178,S,77,75,1.087462841
2/14/2022 15:37:20,220178,Pie,44,50,2.614709844
2/14/2022 15:37:27,896729,L,57,50,2.832890014
2/14/2022 15:37:33,220178,H,57,5,5.703903573
2/14/2022 15:37:38,220178,S,27,10,4.098032083
2/14/2022 15:37:48,896729,S,87,80,2.832890014
2/14/2022 15:37:56,220178,Pie,73,75,1.087462841
2/14/2022 15:38:18,896729,Pie,82,90,3.022367813
2/14/2022 15:38:35,896729,Pie,52,45,2.832890014
2/14/2022 15:39:02,191024,Bar,26,33,2.832890014
2/14/2022 15:39:18,604153,S,34,15,4.257387843
2/14/2022 15:39:19,191024,L,55,50,2.357552005
2/14/2022 15:39:26,191024,S,38,50,3.599912842
2/14/2022 15:39:32,604153,L,70,75,2.357552005
2/14/2022 15:39:35,191024,Pie,54,66,3.599912842
2/14/2022 15:39:44,191024,Pie,84,80,2.044394119
2/14/2022 15:39:52,191024,Bar,14,15,0.1699250014
2/14/2022 15:39:58,191024,Bar,57,60,1.64385619
2/14/2022 15:40:06,191024,Pie,25,25,0
2/14/2022 15:40:06,408531,S,67,4,5.980139578
2/14/2022 15:40:06,408531,S,61,6,5.784634846
2/14/2022 15:40:11,191024,Bar,45,50,2.357552005
2/14/2022 15:40:12,408531,S,40,2,5.252665432
2/14/2022 15:40:19,408531,L,47,28,4.257387843
2/14/2022 15:40:19,191024,Bar,51,50,0.1699250014
2/14/2022 15:40:23,191024,Pie,66,80,3.820178962
2/14/2022 15:40:28,191024,Pie,23,9,3.820178962
2/14/2022 15:40:30,408531,Bar,29,29,0
